key,updateMoment,step,resolutionPercentage,indicator,resolution,key:claim
tracking-log-01,2022/10/10 10:00,Test,100,false,Test resolution,claim-01
tracking-log-02,2022/10/10 10:00,Test step,20,true,Test test test,claim-02
tracking-log-03,2022/10/10 10:00,Test step,20,true,Test resolution,claim-02
tracking-log-04,2000/01/01 0:00,Test step,10,true,Test resolution,claim-03
tracking-log-05,2000/01/01 0:01,Test step,10,true,Test resolution,claim-04
tracking-log-06,2200/12/31 23:59,Test step,10,true,Test resolution,claim-05
tracking-log-07,2200/12/31 23:58,Test step,10,true,Test resolution,claim-06
tracking-log-08,2022/10/10 10:00,Lorem ipsum dolor sit ame,10,true,Test resolution,claim-07
tracking-log-09,2022/10/10 10:00,L,10,true,Test resolution,claim-08
tracking-log-10,2022/10/10 10:00,Lo,10,true,Test resolution,claim-09
tracking-log-11,2022/10/10 10:00,"Lorem ipsum dolor sit amet, consectetur adipiscin",10,true,Test resolution,claim-10
tracking-log-12,2022/10/10 10:00,"Lorem ipsum dolor sit amet, consectetur adipiscing",10,true,Test resolution,claim-11
tracking-log-13,2022/10/10 10:00,โลเร็ม อิปซัม,10,true,Test resolution,claim-12
tracking-log-14,2022/10/10 10:00,لوريم إيبسوم,10,true,Test resolution,claim-13
tracking-log-15,2022/10/10 10:00,洛伦·伊普森,10,true,Test resolution,claim-14
tracking-log-16,2022/10/10 10:00,<marquee>Hacked</marquee>,10,true,Test resolution,claim-15
tracking-log-17,2022/10/10 10:00,<script>alert(‘Hacked!’);</script>,10,true,Test resolution,claim-16
tracking-log-18,2022/10/10 10:00,' or 'A' = 'A,10,true,Test resolution,claim-17
tracking-log-19,2022/10/10 10:00,http://lorem.com/ipsum,10,true,Test resolution,claim-18
tracking-log-20,2022/10/10 10:00,ftp://a,10,true,Test resolution,claim-19
tracking-log-21,2022/10/10 10:00,ftp://a.b,10,true,Test resolution,claim-20
tracking-log-22,2022/10/10 10:00,http://www.lorem-ipsum.org/dolor/sit.html#doloredf,10,true,Test resolution,claim-21
tracking-log-23,2022/10/10 10:00,http://www.lorem-ipsum.org/dolor/sit.html#doloredf,10,true,Test resolution,claim-22
tracking-log-24,2022/10/10 10:00,https://www.lorem-ipsum.org,10,true,Test resolution,claim-23
tracking-log-25,2022/10/10 10:00,ftp://www.lorem-ipsum.org,10,true,Test resolution,claim-24
tracking-log-26,2022/10/10 10:00,http://www.lorem-ipsum.org/dolor/sit.html,10,true,Test resolution,claim-25
tracking-log-27,2022/10/10 10:00,http://www.lorem-ipsum.org/dolor/sit.html#dolor,10,true,Test resolution,claim-26
tracking-log-28,2022/10/10 10:00,http://example.org?a=1&b=2,10,true,Test resolution,claim-27
tracking-log-29,2022/10/10 10:00,http://example.org?,10,true,Test resolution,claim-28
tracking-log-30,2022/10/10 10:00,http://example.org?a,10,true,Test resolution,claim-29
tracking-log-31,2022/10/10 10:00,http://example.org?a&b,10,true,Test resolution,claim-30
tracking-log-32,2022/10/10 10:00,http://example.org/,10,true,Test resolution,claim-31
tracking-log-33,2022/10/10 10:00,http://example.org/a,10,true,Test resolution,claim-32
tracking-log-34,2022/10/10 10:00,http://example.org/a/b,10,true,Test resolution,claim-33
tracking-log-35,2022/10/10 10:00,http://example.org/a/b?,10,true,Test resolution,claim-34
tracking-log-36,2022/10/10 10:00,http://example.org/a/b?a&b,10,true,Test resolution,claim-35
tracking-log-37,2022/10/10 10:00,[email],10,true,Test resolution,claim-36
tracking-log-38,2022/10/10 10:00,acme:[email],10,true,Test resolution,claim-37
tracking-log-39,2022/10/10 10:00,a@b.e,10,true,Test resolution,claim-38
tracking-log-40,2022/10/10 10:00,[email],10,true,Test resolution,claim-39
tracking-log-41,2022/10/10 10:00,[email],10,true,Test resolution,claim-40
tracking-log-42,2022/10/10 10:00,http://www.lorem-ipsum.org/dolor/sit.html#doloredf,10,true,Test resolution,claim-41
tracking-log-43,2022/10/10 10:00,http://www.lorem-ipsum.org/dolor/sit.html#doloredf,10,true,"",claim-42
tracking-log-44,2022/10/10 10:00,Test step,0,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-43
tracking-log-45,2022/10/10 10:00,Test step,0.01,true,L,claim-44
tracking-log-46,2022/10/10 10:00,Test step,100,true,Lo,claim-45
tracking-log-47,2022/10/10 10:00,Test step,99.99,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",claim-46
tracking-log-48,2022/10/10 10:00,Test step,50,true,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",claim-10
tracking-log-49,2022/10/10 10:00,Test step,50,true,โลเร็ม อิปซัม,claim-10
tracking-log-50,2022/10/10 10:00,Test step,50,true,لوريم إيبسوم,claim-10
tracking-log-51,2022/10/10 10:00,Test step,50,true,洛伦·伊普森,claim-10
tracking-log-52,2022/10/10 10:00,Test step,50,true,<marquee>Hacked</marquee>,claim-10
tracking-log-53,2022/10/10 10:00,Test step,50,true,<script>alert(‘Hacked!’);</script>,claim-10
tracking-log-54,2022/10/10 10:00,Test step,50,true,' or 'A' = 'A,claim-10
tracking-log-55,2022/10/10 10:00,Test step,50,true,http://lorem.com/ipsum,claim-10
tracking-log-56,2022/10/10 10:00,Test step,50,true,ftp://a,claim-10
tracking-log-57,2022/10/10 10:00,Test step,50,true,ftp://a.b,claim-10
tracking-log-58,2022/10/10 10:00,Test step,50,true,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/",claim-10
tracking-log-59,2022/10/10 10:00,Test step,50,true,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X",claim-10
tracking-log-60,2022/10/10 10:00,Test step,50,true,https://www.lorem-ipsum.org,claim-10
tracking-log-61,2022/10/10 10:00,Test step,50,true,ftp://www.lorem-ipsum.org,claim-10
tracking-log-62,2022/10/10 10:00,Test step,50,true,http://www.lorem-ipsum.org/dolor/sit.html,claim-10
tracking-log-63,2022/10/10 10:00,Test step,50,true,http://www.lorem-ipsum.org/dolor/sit.html#dolor,claim-10
tracking-log-64,2022/10/10 10:00,Test step,50,true,http://example.org?a=1&b=2,claim-10
tracking-log-65,2022/10/10 10:00,Test step,50,true,http://example.org?,claim-10
tracking-log-66,2022/10/10 10:00,Test step,50,true,http://example.org?a,claim-10
tracking-log-67,2022/10/10 10:00,Test step,50,true,http://example.org?a&b,claim-10
tracking-log-68,2022/10/10 10:00,Test step,50,true,http://example.org/,claim-10
tracking-log-69,2022/10/10 10:00,Test step,50,true,http://example.org/a,claim-10
tracking-log-70,2022/10/10 10:00,Test step,50,true,http://example.org/a/b,claim-10
tracking-log-71,2022/10/10 10:00,Test step,50,true,http://example.org/a/b?,claim-10
tracking-log-72,2022/10/10 10:00,Test step,50,true,http://example.org/a/b?a&b,claim-10
tracking-log-73,2022/10/10 10:00,Test step,50,true,[email],claim-10
tracking-log-74,2022/10/10 10:00,Test step,50,true,acme:[email],claim-10
tracking-log-75,2022/10/10 10:00,Test step,50,true,a@b.e,claim-10
tracking-log-76,2022/10/10 10:00,Test step,50,true,[email],claim-10
tracking-log-77,2022/10/10 10:00,Test step,50,true,[email],claim-10
tracking-log-78,2022/10/10 10:00,Test step,50,true,[email],claim-10
tracking-log-79,2022/10/10 10:00,Test step,50,true,[email],claim-10
